Using device: cuda
Epoch [1/100] | Train Loss: 2.0896, Train Acc: 22.58% | Test Loss: 2.0269, Test Acc: 22.95% | Best Acc: 0.00%
Epoch [2/100] | Train Loss: 1.8798, Train Acc: 29.80% | Test Loss: 1.8577, Test Acc: 29.45% | Best Acc: 0.00%
Epoch [3/100] | Train Loss: 1.7893, Train Acc: 33.51% | Test Loss: 2.0005, Test Acc: 28.35% | Best Acc: 0.00%
Epoch [4/100] | Train Loss: 1.7098, Train Acc: 36.18% | Test Loss: 1.7809, Test Acc: 33.62% | Best Acc: 0.00%
Epoch [5/100] | Train Loss: 1.6539, Train Acc: 38.11% | Test Loss: 1.6415, Test Acc: 38.90% | Best Acc: 0.00%
Epoch [6/100] | Train Loss: 1.6073, Train Acc: 40.63% | Test Loss: 1.7103, Test Acc: 38.41% | Best Acc: 0.00%
Epoch [7/100] | Train Loss: 1.5578, Train Acc: 42.72% | Test Loss: 2.3044, Test Acc: 28.32% | Best Acc: 0.00%
Epoch [8/100] | Train Loss: 1.5261, Train Acc: 44.06% | Test Loss: 1.5163, Test Acc: 43.70% | Best Acc: 0.00%
Epoch [9/100] | Train Loss: 1.4781, Train Acc: 45.95% | Test Loss: 1.7799, Test Acc: 38.77% | Best Acc: 0.00%
Epoch [10/100] | Train Loss: 1.4399, Train Acc: 47.35% | Test Loss: 1.5689, Test Acc: 43.23% | Best Acc: 0.00%
Epoch [11/100] | Train Loss: nan, Train Acc: 26.52% | Test Loss: nan, Test Acc: 10.00% | Best Acc: 0.00%
Epoch [12/100] | Train Loss: nan, Train Acc: 10.00% | Test Loss: nan, Test Acc: 10.00% | Best Acc: 0.00%
Epoch [13/100] | Train Loss: nan, Train Acc: 10.00% | Test Loss: nan, Test Acc: 10.00% | Best Acc: 0.00%
Epoch [14/100] | Train Loss: nan, Train Acc: 10.00% | Test Loss: nan, Test Acc: 10.00% | Best Acc: 0.00%
Epoch [15/100] | Train Loss: nan, Train Acc: 10.00% | Test Loss: nan, Test Acc: 10.00% | Best Acc: 0.00%
Epoch [16/100] | Train Loss: nan, Train Acc: 10.00% | Test Loss: nan, Test Acc: 10.00% | Best Acc: 0.00%
Epoch [17/100] | Train Loss: nan, Train Acc: 10.00% | Test Loss: nan, Test Acc: 10.00% | Best Acc: 0.00%
Epoch [18/100] | Train Loss: nan, Train Acc: 10.00% | Test Loss: nan, Test Acc: 10.00% | Best Acc: 0.00%
Epoch [19/100] | Train Loss: nan, Train Acc: 10.00% | Test Loss: nan, Test Acc: 10.00% | Best Acc: 0.00%
Epoch [20/100] | Train Loss: nan, Train Acc: 10.00% | Test Loss: nan, Test Acc: 10.00% | Best Acc: 0.00%
Epoch [21/100] | Train Loss: nan, Train Acc: 10.00% | Test Loss: nan, Test Acc: 10.00% | Best Acc: 0.00%
Epoch [22/100] | Train Loss: nan, Train Acc: 10.00% | Test Loss: nan, Test Acc: 10.00% | Best Acc: 0.00%
Epoch [23/100] | Train Loss: nan, Train Acc: 10.00% | Test Loss: nan, Test Acc: 10.00% | Best Acc: 0.00%
Epoch [24/100] | Train Loss: nan, Train Acc: 10.00% | Test Loss: nan, Test Acc: 10.00% | Best Acc: 0.00%
Epoch [25/100] | Train Loss: nan, Train Acc: 10.00% | Test Loss: nan, Test Acc: 10.00% | Best Acc: 0.00%
Epoch [26/100] | Train Loss: nan, Train Acc: 10.00% | Test Loss: nan, Test Acc: 10.00% | Best Acc: 0.00%
Epoch [27/100] | Train Loss: nan, Train Acc: 10.00% | Test Loss: nan, Test Acc: 10.00% | Best Acc: 0.00%
Epoch [28/100] | Train Loss: nan, Train Acc: 10.00% | Test Loss: nan, Test Acc: 10.00% | Best Acc: 0.00%
Epoch [29/100] | Train Loss: nan, Train Acc: 10.00% | Test Loss: nan, Test Acc: 10.00% | Best Acc: 0.00%
Epoch [30/100] | Train Loss: nan, Train Acc: 10.00% | Test Loss: nan, Test Acc: 10.00% | Best Acc: 0.00%
Epoch [31/100] | Train Loss: nan, Train Acc: 10.00% | Test Loss: nan, Test Acc: 10.00% | Best Acc: 0.00%
Epoch [32/100] | Train Loss: nan, Train Acc: 10.00% | Test Loss: nan, Test Acc: 10.00% | Best Acc: 0.00%
Epoch [33/100] | Train Loss: nan, Train Acc: 10.00% | Test Loss: nan, Test Acc: 10.00% | Best Acc: 0.00%
Epoch [34/100] | Train Loss: nan, Train Acc: 10.00% | Test Loss: nan, Test Acc: 10.00% | Best Acc: 0.00%
Epoch [35/100] | Train Loss: nan, Train Acc: 10.00% | Test Loss: nan, Test Acc: 10.00% | Best Acc: 0.00%
Epoch [36/100] | Train Loss: nan, Train Acc: 10.00% | Test Loss: nan, Test Acc: 10.00% | Best Acc: 0.00%
Epoch [37/100] | Train Loss: nan, Train Acc: 10.00% | Test Loss: nan, Test Acc: 10.00% | Best Acc: 0.00%
Epoch [38/100] | Train Loss: nan, Train Acc: 10.00% | Test Loss: nan, Test Acc: 10.00% | Best Acc: 0.00%
Epoch [39/100] | Train Loss: nan, Train Acc: 10.00% | Test Loss: nan, Test Acc: 10.00% | Best Acc: 0.00%
Epoch [40/100] | Train Loss: nan, Train Acc: 10.00% | Test Loss: nan, Test Acc: 10.00% | Best Acc: 0.00%
Epoch [41/100] | Train Loss: nan, Train Acc: 10.00% | Test Loss: nan, Test Acc: 10.00% | Best Acc: 0.00%
Epoch [42/100] | Train Loss: nan, Train Acc: 10.00% | Test Loss: nan, Test Acc: 10.00% | Best Acc: 0.00%
Epoch [43/100] | Train Loss: nan, Train Acc: 10.00% | Test Loss: nan, Test Acc: 10.00% | Best Acc: 0.00%
Epoch [44/100] | Train Loss: nan, Train Acc: 10.00% | Test Loss: nan, Test Acc: 10.00% | Best Acc: 0.00%
Epoch [45/100] | Train Loss: nan, Train Acc: 10.00% | Test Loss: nan, Test Acc: 10.00% | Best Acc: 0.00%
Epoch [46/100] | Train Loss: nan, Train Acc: 10.00% | Test Loss: nan, Test Acc: 10.00% | Best Acc: 0.00%
Epoch [47/100] | Train Loss: nan, Train Acc: 10.00% | Test Loss: nan, Test Acc: 10.00% | Best Acc: 0.00%
Epoch [48/100] | Train Loss: nan, Train Acc: 10.00% | Test Loss: nan, Test Acc: 10.00% | Best Acc: 0.00%
